instance,size,best known,fifo,lifo,lor,mor,spt,lpt,lwkr,mwkr,stpt,ltpt,Ours,,
dmu01,"(20, 15)",2563,3511,3508,3597,3264,2981,3896,3679,3237,3490,3546,3283,,
dmu02,"(20, 15)",2706,3508,3608,4243,3307,3834,3865,3996,3444,3922,3715,3239,,
dmu03,"(20, 15)",2731,3505,4042,5112,3311,3565,4204,4235,3411,4377,3976,3444,,
dmu04,"(20, 15)",2669,3641,3774,3700,3237,3303,3889,3826,3187,3755,3747,3221,,
dmu05,"(20, 15)",2749,3694,4017,4169,3504,3898,4114,4442,3594,4395,3938,3302,,
dmu06,"(20, 20)",3244,4528,4486,5084,3966,4820,4352,5068,3949,4817,4484,4032,,
dmu07,"(20, 20)",3046,3978,4141,4302,3736,3802,4213,4334,3691,4378,4210,3697,,
dmu08,"(20, 20)",3188,4157,4745,4117,3687,4520,4420,4650,4262,4337,4025,3964,,
dmu09,"(20, 20)",3092,4431,4522,4587,3775,4316,4563,4817,3708,4695,4231,4154,,
dmu10,"(20, 20)",2984,3609,4289,4097,3775,3555,3960,4121,3408,5230,4260,3558,,
dmu11,"(30, 15)",3430,4434,4512,5346,4504,4462,5282,5620,4593,6180,4601,4353,,
dmu12,"(30, 15)",3495,4699,5311,5606,4294,4778,5434,5421,4193,5528,4704,4355,,
dmu13,"(30, 15)",3681,4709,5483,5303,4565,4956,5723,5862,4571,5168,5165,4380,,
dmu14,"(30, 15)",3394,4334,4671,4966,4113,4914,4956,5244,4144,4577,4641,3989,,
dmu15,"(30, 15)",3343,4185,4580,4994,4171,4116,4930,5138,4375,5158,4711,3864,,
dmu16,"(30, 20)",3751,4934,4990,5821,4493,4907,5841,5735,4495,5309,5574,4655,,
dmu17,"(30, 20)",3814,5014,5596,6053,4838,5043,6214,6410,4999,5861,5489,4748,,
dmu18,"(30, 20)",3844,5092,5496,6006,4719,5890,6351,5716,4660,5917,5104,4751,,
dmu19,"(30, 20)",3768,4902,5118,6480,4687,4729,5934,5629,4664,5786,5574,4968,,
dmu20,"(30, 20)",3710,4539,5535,5630,4295,5618,5272,5761,4510,5540,5314,4511,,
dmu21,"(40, 15)",4380,5674,6091,6218,5671,5419,6307,5870,5332,5982,6319,5263,,
dmu22,"(40, 15)",4725,5556,6073,6980,5412,5661,7365,6285,5525,6875,6042,5396,,
dmu23,"(40, 15)",4668,5498,6093,6270,5210,5956,6463,6870,5062,7000,5866,5131,,
dmu24,"(40, 15)",4648,5586,6008,6464,5214,5355,6485,6264,5258,6410,5710,5003,,
dmu25,"(40, 15)",4164,5074,6062,6302,4663,4743,5750,5836,4606,5855,5253,4611,,
dmu26,"(40, 20)",4647,6125,6583,7261,5751,6244,7420,6882,5756,6825,6257,5508,,
dmu27,"(40, 20)",4848,6283,6742,7215,6037,6785,7400,7723,5990,7073,6928,5983,,
dmu28,"(40, 20)",4692,6226,6694,7168,5610,6316,7144,7712,5711,7287,6474,5547,,
dmu29,"(40, 20)",4691,6036,6821,7332,5891,6468,7162,7144,5501,7393,6363,5589,,
dmu30,"(40, 20)",4732,6006,6700,6717,5731,5979,6906,7002,6044,6517,6423,5741,,
dmu31,"(50, 15)",5640,6817,7666,7423,6565,6825,8335,7935,6443,7265,7526,6071,,
dmu32,"(50, 15)",5927,6318,6852,7304,6456,6665,7562,7338,6091,7271,6673,6237,,
dmu33,"(50, 15)",5728,6029,7194,7479,5969,7073,7898,7437,6261,7241,6904,5904,,
